                     0  0.000000000000000E+000
  0.476274135821157       0.473583226730248       0.469365044912066     
  0.468337772184793       0.462455954002975       0.463083226730248     
  0.455574135821157       0.457819590366611       0.448701408548430     
  0.452519590366611      -0.482516773269752      -0.492816773269752     
 -0.488644045997025      -0.498825864178843      -0.494798591451570     
  0.495201408548430       0.499010499457520       0.489246863093884     
  0.492792317639339       0.483328681275702       0.486546863093884     
  0.477437772184793       0.480274135821157       0.471574135821157     
  0.473974135821157       0.465728681275702       0.467655954002975     
  0.459910499457520       0.461319590366611       0.454110499457521     
  0.454955954002975       0.448319590366611      -0.482516773269752     
 -0.497453136906116      -0.488562227815207       0.496465044912066     
 -0.494653136906116       0.490428681275702       0.499201408548430     
  0.484446863093884       0.493010499457521       0.478519590366611     
  0.486765044912066       0.472637772184793       0.480474135821157     
  0.466801408548430       0.474137772184793       0.461010499457520     
  0.467755954002975       0.455255954002975       0.461337772184793     
  0.449546863093884       0.454874135821157       0.443874135821157     
  0.491373747329557      -0.478214909885069       0.496501818741252     
 -0.483403619294173      -0.489057954936248       0.466262010580896     
  0.496100353430900       0.463059105307504      -0.499698047976506     
  0.483463354051263       0.467658484980806       0.463366029008088     
  0.466546307547195       0.460777517376173       0.453434820705572     
  0.456700920324556       0.449175779515810       0.449538705503346     
 -0.409779748604530      -0.422043384968167      -0.416579748604530     
 -0.427370657695439      -0.423425203149985      -0.432670657695439     
 -0.430288839513621      -0.437943384968167      -0.437179748604530     
 -0.443197930422712      -0.444079748604530      -0.448443384968167     
 -0.450988839513621      -0.453679748604530      -0.457897930422712     
 -0.458925203149985      -0.464807021331803      -0.464179748604530     
 -0.471688839513621      -0.469443384968167      -0.478561566786348     
 -0.474743384968167      -0.409779748604530      -0.420079748604530     
 -0.415907021331803      -0.426088839513621      -0.422061566786348     
 -0.432061566786348      -0.428252475877258      -0.438016112240894     
 -0.434470657695439      -0.443934294059076      -0.440716112240894     
 -0.449825203149985      -0.446988839513621      -0.455688839513621     
 -0.453288839513621      -0.461534294059076      -0.459607021331803     
 -0.467352475877257      -0.465943384968167      -0.473152475877257     
 -0.472307021331803      -0.478943384968167      -0.409779748604530     
 -0.424716112240894      -0.415825203149985      -0.430797930422712     
 -0.421916112240894      -0.436834294059076      -0.428061566786348     
 -0.442816112240894      -0.434252475877257      -0.448743384968167     
 -0.440497930422712      -0.454625203149985      -0.446788839513621     
 -0.460461566786348      -0.453125203149985      -0.466252475877257     
 -0.459507021331803      -0.472007021331803      -0.465925203149985     
 -0.477716112240894      -0.472388839513621      -0.483388839513621     
 -0.435889228005221      -0.405477885219847      -0.430761156593526     
 -0.410666594628951      -0.416320930271026      -0.461000964753882     
 -0.431162621903878      -0.464203870027274      -0.426961023311284     
 -0.443799621283515      -0.459604490353972      -0.463896946326690     
 -0.460716667787583      -0.466485457958605      -0.473828154629206     
 -0.470562055010222      -0.478087195818968      -0.477724269831432     
  0.265743867617913       0.253480231254276       0.258943867617913     
  0.248152958527003       0.252098413072458       0.242852958527003     
  0.245234776708822       0.237580231254276       0.238343867617913     
  0.232325685799731       0.231443867617913       0.227080231254276     
  0.224534776708822       0.221843867617913       0.217625685799731     
  0.216598413072458       0.210716594890640       0.211343867617913     
  0.203834776708822       0.206080231254276       0.196962049436094     
  0.200780231254276       0.265743867617913       0.255443867617913     
  0.259616594890640       0.249434776708822       0.253462049436094     
  0.243462049436094       0.247271140345185       0.237507503981549     
  0.241052958527003       0.231589322163367       0.234807503981549     
  0.225698413072458       0.228534776708822       0.219834776708822     
  0.222234776708822       0.213989322163367       0.215916594890640     
  0.208171140345185       0.209580231254276       0.202371140345185     
  0.203216594890640       0.196580231254276       0.265743867617913     
  0.250807503981549       0.259698413072458       0.244725685799731     
  0.253607503981549       0.238689322163367       0.247462049436094     
  0.232707503981549       0.241271140345185       0.226780231254276     
  0.235025685799731       0.220898413072458       0.228734776708822     
  0.215062049436094       0.222398413072458       0.209271140345185     
  0.216016594890640       0.203516594890640       0.209598413072458     
  0.197807503981549       0.203134776708822       0.192134776708822     
  0.239634388217221       0.270045731002596       0.244762459628917     
  0.264857021593491       0.259202685951417       0.214522651468561     
  0.244360994318565       0.211319746195169       0.248562592911159     
  0.231723994938928       0.215919125868471       0.211626669895753     
  0.214806948434859       0.209038158263838       0.201695461593237     
  0.204961561212220       0.197436420403475       0.197799346391011     
 -0.372366758236832      -0.384630394600469      -0.379166758236832     
 -0.389957667327741      -0.386012212782287      -0.395257667327741     
 -0.392875849145923      -0.400530394600469      -0.399766758236832     
 -0.405784940055014      -0.406666758236832      -0.411030394600469     
 -0.413575849145923      -0.416266758236832      -0.420484940055014     
 -0.421512212782287      -0.427394030964105      -0.426766758236832     
 -0.434275849145923      -0.432030394600469      -0.441148576418650     
 -0.437330394600469      -0.372366758236832      -0.382666758236832     
 -0.378494030964105      -0.388675849145923      -0.384648576418650     
 -0.394648576418650      -0.390839485509559      -0.400603121873196     
 -0.397057667327741      -0.406521303691378      -0.403303121873196     
 -0.412412212782287      -0.409575849145923      -0.418275849145923     
 -0.415875849145923      -0.424121303691378      -0.422194030964105     
 -0.429939485509559      -0.428530394600468      -0.435739485509559     
 -0.434894030964105      -0.441530394600469      -0.372366758236832     
 -0.387303121873196      -0.378412212782287      -0.393384940055014     
 -0.384503121873196      -0.399421303691378      -0.390648576418650     
 -0.405403121873196      -0.396839485509559      -0.411330394600468     
 -0.403084940055014      -0.417212212782287      -0.409375849145923     
 -0.423048576418650      -0.415712212782287      -0.428839485509559     
 -0.422094030964105      -0.434594030964105      -0.428512212782287     
 -0.440303121873196      -0.434975849145923      -0.445975849145923     
 -0.398476237637523      -0.368064894852149      -0.393348166225827     
 -0.373253604261253      -0.378907939903327      -0.423587974386184     
 -0.393749631536180      -0.426790879659576      -0.389548032943586     
 -0.406386630915817      -0.422191499986274      -0.426483955958992     
 -0.423303677419885      -0.429072467590907      -0.436415164261507     
 -0.433149064642524      -0.440674205451270      -0.440311279463734     
 -0.303443658772597      -0.315707295136233      -0.310243658772597     
 -0.321034567863506      -0.317089113318052      -0.326334567863506     
 -0.323952749681688      -0.331607295136233      -0.330843658772597     
 -0.336861840590779      -0.337743658772597      -0.342107295136233     
 -0.344652749681688      -0.347343658772597      -0.351561840590779     
 -0.352589113318051      -0.358470931499870      -0.357843658772597     
 -0.365352749681688      -0.363107295136233      -0.372225476954415     
 -0.368407295136233      -0.303443658772597      -0.313743658772597     
 -0.309570931499870      -0.319752749681688      -0.315725476954415     
 -0.325725476954415      -0.321916386045324      -0.331680022408960     
 -0.328134567863506      -0.337598204227142      -0.334380022408960     
 -0.343489113318051      -0.340652749681688      -0.349352749681688     
 -0.346952749681688      -0.355198204227142      -0.353270931499870     
 -0.361016386045324      -0.359607295136233      -0.366816386045324     
 -0.365970931499870      -0.372607295136233      -0.303443658772597     
 -0.318380022408961      -0.309489113318051      -0.324461840590779     
 -0.315580022408960      -0.330498204227142      -0.321725476954415     
 -0.336480022408960      -0.327916386045324      -0.342407295136233     
 -0.334161840590779      -0.348289113318051      -0.340452749681688     
 -0.354125476954415      -0.346789113318051      -0.359916386045324     
 -0.353170931499870      -0.365670931499870      -0.359589113318051     
 -0.371380022408960      -0.366052749681688      -0.377052749681688     
 -0.329553138173288      -0.299141795387913      -0.324425066761592     
 -0.304330504797018      -0.309984840439092      -0.354664874921948     
 -0.324826532071945      -0.357867780195341      -0.320624933479351     
 -0.337463531451581      -0.353268400522039      -0.357560856494757     
 -0.354380577955650      -0.360149368126672      -0.367492064797272     
 -0.364225965178289      -0.371751105987035      -0.371388179999499     
 -0.128060713004349      -0.140324349367986      -0.134860713004349     
 -0.145651622095258      -0.141706167549804      -0.150951622095258     
 -0.148569803913440      -0.156224349367986      -0.155460713004349     
 -0.161478894822531      -0.162360713004349      -0.166724349367986     
 -0.169269803913440      -0.171960713004349      -0.176178894822531     
 -0.177206167549804      -0.183087985731622      -0.182460713004349     
 -0.189969803913440      -0.187724349367986      -0.196842531186167     
 -0.193024349367986      -0.128060713004349      -0.138360713004349     
 -0.134187985731622      -0.144369803913440      -0.140342531186167     
 -0.150342531186167      -0.146533440277076      -0.156297076640713     
 -0.152751622095258      -0.162215258458895      -0.158997076640713     
 -0.168106167549804      -0.165269803913440      -0.173969803913440     
 -0.171569803913440      -0.179815258458895      -0.177887985731622     
 -0.185633440277077      -0.184224349367986      -0.191433440277077     
 -0.190587985731622      -0.197224349367986      -0.128060713004349     
 -0.142997076640713      -0.134106167549804      -0.149078894822531     
 -0.140197076640713      -0.155115258458895      -0.146342531186167     
 -0.161097076640713      -0.152533440277076      -0.167024349367986     
 -0.158778894822531      -0.172906167549804      -0.165069803913440     
 -0.178742531186167      -0.171406167549804      -0.184533440277076     
 -0.177787985731622      -0.190287985731622      -0.184206167549804     
 -0.195997076640713      -0.190669803913440      -0.201669803913440     
 -0.154170192405040      -0.123758849619666      -0.149042120993344     
 -0.128947559028770      -0.134601894670845      -0.179281929153701     
 -0.149443586303697      -0.182484834427093      -0.145241987711103     
 -0.162080585683334      -0.177885454753791      -0.182177910726509     
 -0.178997632187402      -0.184766422358424      -0.192109119029024     
 -0.188843019410041      -0.196368160218787      -0.196005234231251     
  0.128669835686996       0.116406199323359       0.121869835686996     
  0.111078926596086       0.115024381141541       0.105778926596086     
  0.108160744777905       0.100506199323359       0.101269835686996     
  9.525165386881375E-002  9.436983568699557E-002  9.000619932335921E-002
  8.746074477790466E-002  8.476983568699559E-002  8.055165386881376E-002
  7.952438114154103E-002  7.364256295972285E-002  7.426983568699558E-002
  6.676074477790467E-002  6.900619932335922E-002  5.988801750517739E-002
  6.370619932335921E-002  0.128669835686996       0.118369835686996     
  0.122542562959723       0.112360744777905       0.116388017505177     
  0.106388017505177       0.110197108414268       0.100433472050632     
  0.103978926596086       9.451529023245009E-002  9.773347205063190E-002
  8.862438114154099E-002  9.146074477790461E-002  8.276074477790461E-002
  8.516074477790460E-002  7.691529023245006E-002  7.884256295972278E-002
  7.109710841426824E-002  7.250619932335915E-002  6.529710841426824E-002
  6.614256295972278E-002  5.950619932335915E-002  0.128669835686995     
  0.113733472050632       0.122624381141541       0.107651653868814     
  0.116533472050632       0.101615290232450       0.110388017505177     
  9.563347205063187E-002  0.104197108414268       8.970619932335915E-002
  9.795165386881370E-002  8.382438114154096E-002  9.166074477790460E-002
  7.798801750517732E-002  8.532438114154096E-002  7.219710841426823E-002
  7.894256295972278E-002  6.644256295972277E-002  7.252438114154096E-002
  6.073347205063186E-002  6.606074477790459E-002  5.506074477790460E-002
  0.102560356286304       0.132971699071679       0.107688427698000     
  0.127782989662575       0.122128654020500       7.744861953764395E-002
  0.107286962387648       7.424571426425186E-002  0.111488560980242     
  9.464996300801104E-002  7.884509393755394E-002  7.455263796483577E-002
  7.773291650394278E-002  7.196412633292086E-002  6.462142966232032E-002
  6.788752928130350E-002  6.036238847255786E-002  6.072531446009396E-002
